Testis,Breast - Mammary Tissue
Adipose - Visceral (Omentum),Uterus
Brain - Hypothalamus,Brain - Substantia nigra
Brain - Cerebellum,Artery - Aorta
Skin - Not Sun Exposed (Suprapubic),Brain - Hippocampus
Skin - Sun Exposed (Lower leg),Pituitary
Brain - Hypothalamus,Brain - Cerebellum
Spleen,Esophagus - Mucosa
Brain - Putamen (basal ganglia),Brain - Substantia nigra
Brain - Cerebellum,Muscle - Skeletal
Testis,Artery - Coronary
Brain - Hippocampus,Brain - Anterior cingulate cortex (BA24)
Breast - Mammary Tissue,Pituitary
Esophagus - Mucosa,Brain - Frontal Cortex (BA9)
Brain - Anterior cingulate cortex (BA24),Skin - Sun Exposed (Lower leg)
Cells - Transformed fibroblasts,Pituitary
Heart - Left Ventricle,Prostate
Stomach,Adipose - Visceral (Omentum)
Ovary,Whole Blood
Cells - EBV-transformed lymphocytes,Breast - Mammary Tissue
Whole Blood,Stomach
Heart - Left Ventricle,Brain - Anterior cingulate cortex (BA24)
Heart - Atrial Appendage,Brain - Cerebellar Hemisphere
Testis,Adipose - Subcutaneous
Lung,Brain - Nucleus accumbens (basal ganglia)
Whole Blood,Cells - Transformed fibroblasts
Skin - Sun Exposed (Lower leg),Adipose - Subcutaneous
Testis,Brain - Nucleus accumbens (basal ganglia)
Muscle - Skeletal,Lung
Brain - Putamen (basal ganglia),Adipose - Visceral (Omentum)
Esophagus - Muscularis,Adipose - Visceral (Omentum)
Ovary,Pituitary
Brain - Frontal Cortex (BA9),Esophagus - Mucosa
Uterus,Colon - Transverse
Vagina,Brain - Caudate (basal ganglia)
Brain - Hypothalamus,Artery - Tibial
Skin - Sun Exposed (Lower leg),Colon - Sigmoid
Brain - Putamen (basal ganglia),Brain - Hypothalamus
Vagina,Heart - Atrial Appendage
Heart - Left Ventricle,Skin - Sun Exposed (Lower leg)
Liver,Esophagus - Muscularis
Prostate,Nerve - Tibial
Heart - Atrial Appendage,Heart - Left Ventricle
Whole Blood,Brain - Cerebellar Hemisphere
Artery - Aorta,Prostate
Spleen,Whole Blood
Heart - Left Ventricle,Spleen
Brain - Amygdala,Nerve - Tibial
Esophagus - Mucosa,Esophagus - Muscularis
Brain - Spinal cord (cervical c-1),Liver
Breast - Mammary Tissue,Prostate
Artery - Tibial,Esophagus - Gastroesophageal Junction
Brain - Amygdala,Brain - Cerebellar Hemisphere
Artery - Aorta,Minor Salivary Gland
Brain - Caudate (basal ganglia),Brain - Hypothalamus
Artery - Aorta,Lung
Whole Blood,Nerve - Tibial
Uterus,Breast - Mammary Tissue
Artery - Coronary,Esophagus - Gastroesophageal Junction
Small Intestine - Terminal Ileum,Artery - Coronary
Breast - Mammary Tissue,Nerve - Tibial
Heart - Left Ventricle,Brain - Spinal cord (cervical c-1)
Skin - Not Sun Exposed (Suprapubic),Liver
Brain - Frontal Cortex (BA9),Brain - Putamen (basal ganglia)
Adrenal Gland,Ovary
Pancreas,Heart - Left Ventricle
Spleen,Esophagus - Gastroesophageal Junction
Heart - Left Ventricle,Brain - Caudate (basal ganglia)
Heart - Left Ventricle,Colon - Sigmoid
Brain - Nucleus accumbens (basal ganglia),Brain - Spinal cord (cervical c-1)
Brain - Caudate (basal ganglia),Brain - Cortex
Heart - Atrial Appendage,Brain - Caudate (basal ganglia)
Muscle - Skeletal,Brain - Nucleus accumbens (basal ganglia)
Brain - Hippocampus,Brain - Frontal Cortex (BA9)
Skin - Sun Exposed (Lower leg),Esophagus - Muscularis
Adipose - Visceral (Omentum),Muscle - Skeletal
Heart - Left Ventricle,Cells - Transformed fibroblasts
Muscle - Skeletal,Ovary
Colon - Sigmoid,Skin - Sun Exposed (Lower leg)
Brain - Nucleus accumbens (basal ganglia),Pituitary
Muscle - Skeletal,Pancreas
Nerve - Tibial,Pituitary
Colon - Sigmoid,Prostate
Breast - Mammary Tissue,Brain - Caudate (basal ganglia)
Stomach,Skin - Sun Exposed (Lower leg)
Colon - Sigmoid,Cells - Transformed fibroblasts
Breast - Mammary Tissue,Adipose - Subcutaneous
Brain - Frontal Cortex (BA9),Colon - Sigmoid
Esophagus - Mucosa,Brain - Cerebellum
Brain - Hypothalamus,Adipose - Visceral (Omentum)
Adipose - Subcutaneous,Ovary
Brain - Caudate (basal ganglia),Liver
Artery - Coronary,Muscle - Skeletal
Esophagus - Muscularis,Adipose - Subcutaneous
Brain - Cerebellum,Brain - Nucleus accumbens (basal ganglia)
Stomach,Kidney - Cortex
Brain - Hypothalamus,Brain - Hippocampus
Cells - Transformed fibroblasts,Prostate
Pituitary,Breast - Mammary Tissue
Adipose - Subcutaneous,Brain - Amygdala
Adipose - Subcutaneous,Spleen
Ovary,Lung
Brain - Amygdala,Brain - Nucleus accumbens (basal ganglia)
Adipose - Visceral (Omentum),Lung
Adrenal Gland,Adipose - Subcutaneous
Thyroid,Artery - Tibial
Esophagus - Muscularis,Kidney - Cortex
Vagina,Pituitary
Minor Salivary Gland,Adipose - Visceral (Omentum)
Thyroid,Pancreas
Prostate,Muscle - Skeletal
Esophagus - Mucosa,Whole Blood
Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic)
Uterus,Vagina
Skin - Sun Exposed (Lower leg),Nerve - Tibial
Artery - Aorta,Skin - Sun Exposed (Lower leg)
Breast - Mammary Tissue,Pancreas
Breast - Mammary Tissue,Brain - Hippocampus
Thyroid,Prostate
Whole Blood,Brain - Amygdala
Vagina,Esophagus - Mucosa
Esophagus - Muscularis,Brain - Caudate (basal ganglia)
Artery - Tibial,Lung
Brain - Anterior cingulate cortex (BA24),Liver
Vagina,Adipose - Visceral (Omentum)
Nerve - Tibial,Artery - Aorta
Brain - Spinal cord (cervical c-1),Brain - Putamen (basal ganglia)
Liver,Artery - Tibial
Brain - Cortex,Breast - Mammary Tissue
Skin - Not Sun Exposed (Suprapubic),Muscle - Skeletal
Stomach,Adrenal Gland
Brain - Spinal cord (cervical c-1),Brain - Hypothalamus
Heart - Left Ventricle,Brain - Cerebellum
Esophagus - Muscularis,Brain - Hypothalamus
Breast - Mammary Tissue,Heart - Atrial Appendage
Pituitary,Brain - Spinal cord (cervical c-1)
Brain - Hippocampus,Brain - Amygdala
Nerve - Tibial,Esophagus - Muscularis
Brain - Putamen (basal ganglia),Esophagus - Gastroesophageal Junction
Brain - Cerebellum,Cells - Transformed fibroblasts
Heart - Atrial Appendage,Pituitary
Spleen,Adipose - Visceral (Omentum)
Brain - Cerebellar Hemisphere,Heart - Atrial Appendage
Brain - Hypothalamus,Brain - Cerebellar Hemisphere
Skin - Sun Exposed (Lower leg),Artery - Coronary
Nerve - Tibial,Esophagus - Mucosa
Brain - Hippocampus,Brain - Cerebellum
Adipose - Subcutaneous,Uterus
Brain - Hypothalamus,Skin - Sun Exposed (Lower leg)
Skin - Sun Exposed (Lower leg),Brain - Substantia nigra
Brain - Nucleus accumbens (basal ganglia),Brain - Caudate (basal ganglia)
Pituitary,Brain - Substantia nigra
Skin - Not Sun Exposed (Suprapubic),Adrenal Gland
Colon - Transverse,Small Intestine - Terminal Ileum
Ovary,Artery - Tibial
Testis,Heart - Left Ventricle
Muscle - Skeletal,Heart - Atrial Appendage
Colon - Sigmoid,Lung
Brain - Nucleus accumbens (basal ganglia),Brain - Frontal Cortex (BA9)
Brain - Cerebellar Hemisphere,Nerve - Tibial
Esophagus - Gastroesophageal Junction,Brain - Hippocampus
Brain - Cerebellar Hemisphere,Brain - Spinal cord (cervical c-1)
Whole Blood,Adipose - Subcutaneous
Testis,Heart - Atrial Appendage
Lung,Pituitary
Lung,Heart - Atrial Appendage
Skin - Sun Exposed (Lower leg),Pancreas
Vagina,Esophagus - Muscularis
Colon - Transverse,Breast - Mammary Tissue
Muscle - Skeletal,Esophagus - Gastroesophageal Junction
Brain - Cerebellum,Esophagus - Gastroesophageal Junction
Brain - Cortex,Brain - Spinal cord (cervical c-1)
Adipose - Subcutaneous,Brain - Cerebellar Hemisphere
Esophagus - Muscularis,Liver
Artery - Tibial,Adrenal Gland
Adrenal Gland,Colon - Transverse
Prostate,Adipose - Subcutaneous
Vagina,Liver
Testis,Brain - Substantia nigra
Colon - Transverse,Cells - EBV-transformed lymphocytes
Adrenal Gland,Artery - Tibial
Spleen,Cells - Transformed fibroblasts
Muscle - Skeletal,Brain - Amygdala
Colon - Sigmoid,Artery - Aorta
Heart - Atrial Appendage,Brain - Hippocampus
Brain - Cerebellar Hemisphere,Cells - Transformed fibroblasts
Adipose - Visceral (Omentum),Prostate
Esophagus - Muscularis,Pituitary
Colon - Sigmoid,Muscle - Skeletal
Esophagus - Muscularis,Brain - Amygdala
Esophagus - Mucosa,Skin - Sun Exposed (Lower leg)
Muscle - Skeletal,Artery - Tibial
Heart - Left Ventricle,Esophagus - Mucosa
Skin - Not Sun Exposed (Suprapubic),Brain - Spinal cord (cervical c-1)
Adipose - Subcutaneous,Stomach
Thyroid,Brain - Caudate (basal ganglia)
Liver,Artery - Aorta
Breast - Mammary Tissue,Artery - Coronary
Brain - Frontal Cortex (BA9),Brain - Spinal cord (cervical c-1)
Artery - Tibial,Cells - Transformed fibroblasts
Whole Blood,Ovary
Heart - Atrial Appendage,Esophagus - Muscularis
Esophagus - Muscularis,Minor Salivary Gland
Ovary,Cells - EBV-transformed lymphocytes
Adrenal Gland,Cells - Transformed fibroblasts
Brain - Nucleus accumbens (basal ganglia),Brain - Putamen (basal ganglia)
Colon - Sigmoid,Pancreas
Heart - Left Ventricle,Brain - Frontal Cortex (BA9)
Muscle - Skeletal,Breast - Mammary Tissue
Small Intestine - Terminal Ileum,Prostate
Testis,Brain - Hippocampus
Spleen,Adrenal Gland
Esophagus - Muscularis,Spleen
Heart - Left Ventricle,Brain - Cortex
Brain - Putamen (basal ganglia),Brain - Caudate (basal ganglia)
Thyroid,Brain - Cerebellar Hemisphere
Lung,Breast - Mammary Tissue
Thyroid,Skin - Not Sun Exposed (Suprapubic)
Heart - Atrial Appendage,Small Intestine - Terminal Ileum
Skin - Not Sun Exposed (Suprapubic),Brain - Substantia nigra
Brain - Cerebellum,Minor Salivary Gland
Adipose - Subcutaneous,Esophagus - Muscularis
Brain - Anterior cingulate cortex (BA24),Muscle - Skeletal
Artery - Aorta,Brain - Cerebellum
Lung,Prostate
Nerve - Tibial,Colon - Transverse
Testis,Liver
Esophagus - Gastroesophageal Junction,Brain - Substantia nigra
Whole Blood,Skin - Not Sun Exposed (Suprapubic)
Brain - Anterior cingulate cortex (BA24),Artery - Aorta
Brain - Hippocampus,Adipose - Visceral (Omentum)
Brain - Cerebellar Hemisphere,Skin - Sun Exposed (Lower leg)
Liver,Adrenal Gland
Brain - Amygdala,Brain - Anterior cingulate cortex (BA24)
Brain - Hypothalamus,Lung
Brain - Putamen (basal ganglia),Whole Blood
Brain - Anterior cingulate cortex (BA24),Esophagus - Gastroesophageal Junction
Esophagus - Gastroesophageal Junction,Pituitary
Skin - Not Sun Exposed (Suprapubic),Breast - Mammary Tissue
Heart - Atrial Appendage,Brain - Putamen (basal ganglia)
Nerve - Tibial,Breast - Mammary Tissue
Cells - Transformed fibroblasts,Heart - Left Ventricle
Heart - Atrial Appendage,Brain - Amygdala
Muscle - Skeletal,Adipose - Visceral (Omentum)
Minor Salivary Gland,Colon - Sigmoid
Skin - Not Sun Exposed (Suprapubic),Prostate
Minor Salivary Gland,Cells - EBV-transformed lymphocytes
Liver,Ovary
Minor Salivary Gland,Adrenal Gland
Brain - Putamen (basal ganglia),Prostate
Colon - Sigmoid,Artery - Tibial
Small Intestine - Terminal Ileum,Uterus
Pancreas,Breast - Mammary Tissue
Breast - Mammary Tissue,Spleen
Liver,Muscle - Skeletal
Artery - Aorta,Liver
Colon - Sigmoid,Skin - Not Sun Exposed (Suprapubic)
Skin - Not Sun Exposed (Suprapubic),Nerve - Tibial
Brain - Caudate (basal ganglia),Muscle - Skeletal
Vagina,Artery - Tibial
Pancreas,Colon - Sigmoid
Liver,Brain - Frontal Cortex (BA9)
Spleen,Lung
Breast - Mammary Tissue,Adipose - Visceral (Omentum)
Skin - Not Sun Exposed (Suprapubic),Brain - Cerebellar Hemisphere
Brain - Cerebellum,Brain - Anterior cingulate cortex (BA24)
Esophagus - Muscularis,Brain - Hippocampus
Brain - Putamen (basal ganglia),Brain - Frontal Cortex (BA9)
Thyroid,Stomach
Vagina,Breast - Mammary Tissue
Testis,Brain - Anterior cingulate cortex (BA24)
Colon - Transverse,Esophagus - Muscularis
Thyroid,Pituitary
Brain - Hypothalamus,Minor Salivary Gland
Esophagus - Muscularis,Small Intestine - Terminal Ileum
Brain - Frontal Cortex (BA9),Skin - Not Sun Exposed (Suprapubic)
Brain - Anterior cingulate cortex (BA24),Artery - Tibial
Brain - Amygdala,Skin - Sun Exposed (Lower leg)
Stomach,Esophagus - Mucosa
Brain - Putamen (basal ganglia),Esophagus - Mucosa
Colon - Sigmoid,Colon - Transverse
Brain - Spinal cord (cervical c-1),Cells - Transformed fibroblasts
Thyroid,Brain - Frontal Cortex (BA9)
Liver,Brain - Hippocampus
Vagina,Small Intestine - Terminal Ileum
Brain - Putamen (basal ganglia),Pituitary
Brain - Caudate (basal ganglia),Lung
Minor Salivary Gland,Heart - Left Ventricle
Heart - Left Ventricle,Kidney - Cortex
Brain - Hippocampus,Brain - Hypothalamus
Brain - Cerebellum,Whole Blood
Brain - Frontal Cortex (BA9),Lung
Colon - Transverse,Uterus
Heart - Atrial Appendage,Prostate
Testis,Stomach
Vagina,Spleen
Artery - Aorta,Brain - Frontal Cortex (BA9)
Adipose - Subcutaneous,Brain - Spinal cord (cervical c-1)
Prostate,Spleen
Nerve - Tibial,Pancreas
Minor Salivary Gland,Small Intestine - Terminal Ileum
Uterus,Esophagus - Muscularis
Pituitary,Artery - Tibial
Pituitary,Liver
Cells - Transformed fibroblasts,Heart - Atrial Appendage
Artery - Tibial,Minor Salivary Gland
Muscle - Skeletal,Skin - Sun Exposed (Lower leg)
Adipose - Visceral (Omentum),Liver
Nerve - Tibial,Whole Blood
Brain - Hypothalamus,Cells - Transformed fibroblasts
Brain - Putamen (basal ganglia),Colon - Sigmoid
Heart - Left Ventricle,Breast - Mammary Tissue
Stomach,Colon - Sigmoid
Small Intestine - Terminal Ileum,Cells - Transformed fibroblasts
Colon - Transverse,Esophagus - Mucosa
Artery - Tibial,Pituitary
Esophagus - Muscularis,Heart - Left Ventricle
Artery - Coronary,Prostate
Artery - Coronary,Artery - Aorta
Brain - Spinal cord (cervical c-1),Colon - Sigmoid
Lung,Ovary
Thyroid,Spleen
Liver,Uterus
Skin - Sun Exposed (Lower leg),Small Intestine - Terminal Ileum
Lung,Whole Blood
Brain - Anterior cingulate cortex (BA24),Prostate
Muscle - Skeletal,Brain - Hypothalamus
Skin - Not Sun Exposed (Suprapubic),Brain - Amygdala
Skin - Not Sun Exposed (Suprapubic),Brain - Hypothalamus
Adipose - Subcutaneous,Breast - Mammary Tissue
Brain - Putamen (basal ganglia),Brain - Cerebellum
Uterus,Artery - Tibial
Adipose - Subcutaneous,Prostate
Nerve - Tibial,Ovary
Adipose - Visceral (Omentum),Breast - Mammary Tissue
Uterus,Pancreas
Uterus,Lung
Esophagus - Muscularis,Uterus
Uterus,Minor Salivary Gland
Thyroid,Vagina
Whole Blood,Brain - Hypothalamus
Adipose - Subcutaneous,Colon - Transverse
Testis,Brain - Caudate (basal ganglia)
Artery - Tibial,Colon - Sigmoid
Artery - Coronary,Brain - Substantia nigra
Thyroid,Brain - Cerebellum
Brain - Frontal Cortex (BA9),Brain - Substantia nigra
Skin - Not Sun Exposed (Suprapubic),Heart - Atrial Appendage
Breast - Mammary Tissue,Whole Blood
Brain - Caudate (basal ganglia),Cells - Transformed fibroblasts
Artery - Tibial,Artery - Aorta
Brain - Putamen (basal ganglia),Liver
Heart - Atrial Appendage,Adipose - Subcutaneous
Adipose - Visceral (Omentum),Colon - Sigmoid
Esophagus - Muscularis,Esophagus - Gastroesophageal Junction
Brain - Nucleus accumbens (basal ganglia),Artery - Tibial
Lung,Artery - Coronary
Vagina,Ovary
Esophagus - Muscularis,Brain - Nucleus accumbens (basal ganglia)
Whole Blood,Brain - Cerebellum
Colon - Transverse,Artery - Coronary
Adipose - Visceral (Omentum),Adipose - Subcutaneous
Esophagus - Mucosa,Artery - Tibial
Adrenal Gland,Artery - Aorta
Brain - Spinal cord (cervical c-1),Adipose - Subcutaneous
Kidney - Cortex,Adrenal Gland
Brain - Cerebellar Hemisphere,Brain - Substantia nigra
Testis,Skin - Sun Exposed (Lower leg)
Thyroid,Liver
Small Intestine - Terminal Ileum,Esophagus - Mucosa
Thyroid,Cells - EBV-transformed lymphocytes
Brain - Spinal cord (cervical c-1),Brain - Nucleus accumbens (basal ganglia)
Artery - Tibial,Pancreas
Thyroid,Colon - Sigmoid
Brain - Cerebellum,Adipose - Visceral (Omentum)
Esophagus - Muscularis,Brain - Spinal cord (cervical c-1)
Artery - Tibial,Brain - Caudate (basal ganglia)
Adipose - Subcutaneous,Brain - Substantia nigra
Esophagus - Mucosa,Brain - Hypothalamus
Colon - Transverse,Adrenal Gland
Adipose - Subcutaneous,Vagina
Artery - Coronary,Nerve - Tibial
Adipose - Subcutaneous,Skin - Sun Exposed (Lower leg)
Brain - Frontal Cortex (BA9),Nerve - Tibial
Brain - Cerebellum,Testis
Brain - Cerebellum,Esophagus - Mucosa
Brain - Amygdala,Whole Blood
Thyroid,Esophagus - Muscularis
Kidney - Cortex,Muscle - Skeletal
Breast - Mammary Tissue,Esophagus - Mucosa
Brain - Hypothalamus,Artery - Aorta
Small Intestine - Terminal Ileum,Heart - Left Ventricle
Artery - Aorta,Brain - Substantia nigra
Whole Blood,Brain - Putamen (basal ganglia)
Kidney - Cortex,Colon - Sigmoid
Brain - Caudate (basal ganglia),Adipose - Visceral (Omentum)
Thyroid,Brain - Hypothalamus
Brain - Amygdala,Brain - Putamen (basal ganglia)
Adipose - Subcutaneous,Heart - Left Ventricle
Stomach,Breast - Mammary Tissue
Artery - Coronary,Colon - Transverse
Brain - Frontal Cortex (BA9),Brain - Hippocampus
Small Intestine - Terminal Ileum,Nerve - Tibial
Adipose - Subcutaneous,Heart - Atrial Appendage
Stomach,Pituitary
Esophagus - Mucosa,Cells - EBV-transformed lymphocytes
Brain - Cortex,Brain - Anterior cingulate cortex (BA24)
Adipose - Subcutaneous,Brain - Caudate (basal ganglia)
Uterus,Cells - Transformed fibroblasts
Testis,Pituitary
Pancreas,Nerve - Tibial
Whole Blood,Small Intestine - Terminal Ileum
Artery - Aorta,Colon - Sigmoid
Muscle - Skeletal,Minor Salivary Gland
Ovary,Nerve - Tibial
Pituitary,Heart - Left Ventricle
Muscle - Skeletal,Uterus
Liver,Skin - Sun Exposed (Lower leg)
Brain - Hippocampus,Pituitary
Skin - Not Sun Exposed (Suprapubic),Brain - Cortex
Ovary,Artery - Aorta
Muscle - Skeletal,Pituitary
Skin - Sun Exposed (Lower leg),Vagina
Whole Blood,Esophagus - Mucosa
Colon - Transverse,Heart - Left Ventricle
Esophagus - Muscularis,Artery - Tibial
Colon - Sigmoid,Ovary
Skin - Sun Exposed (Lower leg),Brain - Caudate (basal ganglia)
Cells - Transformed fibroblasts,Brain - Anterior cingulate cortex (BA24)
Esophagus - Muscularis,Stomach
Brain - Nucleus accumbens (basal ganglia),Cells - Transformed fibroblasts
Esophagus - Mucosa,Prostate
Artery - Aorta,Nerve - Tibial
Heart - Left Ventricle,Ovary
Heart - Atrial Appendage,Artery - Coronary
Ovary,Colon - Sigmoid
Esophagus - Gastroesophageal Junction,Brain - Hypothalamus
Cells - Transformed fibroblasts,Small Intestine - Terminal Ileum
Esophagus - Muscularis,Skin - Sun Exposed (Lower leg)
Adipose - Subcutaneous,Artery - Aorta
Whole Blood,Brain - Frontal Cortex (BA9)
Brain - Frontal Cortex (BA9),Brain - Nucleus accumbens (basal ganglia)
Prostate,Colon - Transverse
Brain - Nucleus accumbens (basal ganglia),Brain - Substantia nigra
Brain - Anterior cingulate cortex (BA24),Brain - Caudate (basal ganglia)
Heart - Left Ventricle,Cells - EBV-transformed lymphocytes
Colon - Transverse,Pancreas
Stomach,Cells - EBV-transformed lymphocytes
Adipose - Subcutaneous,Colon - Sigmoid
Artery - Tibial,Colon - Transverse
Brain - Caudate (basal ganglia),Adipose - Subcutaneous
Adipose - Subcutaneous,Liver
Thyroid,Skin - Sun Exposed (Lower leg)
Prostate,Brain - Cortex
Spleen,Minor Salivary Gland
Pituitary,Colon - Sigmoid
Stomach,Artery - Aorta
Artery - Aorta,Adipose - Subcutaneous
Muscle - Skeletal,Cells - EBV-transformed lymphocytes
Pituitary,Muscle - Skeletal
Heart - Left Ventricle,Small Intestine - Terminal Ileum
Brain - Nucleus accumbens (basal ganglia),Breast - Mammary Tissue
Pancreas,Esophagus - Mucosa
Skin - Not Sun Exposed (Suprapubic),Cells - EBV-transformed lymphocytes
Small Intestine - Terminal Ileum,Colon - Transverse
Brain - Anterior cingulate cortex (BA24),Artery - Coronary
Brain - Frontal Cortex (BA9),Brain - Anterior cingulate cortex (BA24)
Stomach,Esophagus - Muscularis
Adrenal Gland,Liver
Brain - Nucleus accumbens (basal ganglia),Adipose - Visceral (Omentum)
Stomach,Skin - Not Sun Exposed (Suprapubic)
Skin - Not Sun Exposed (Suprapubic),Ovary
Thyroid,Brain - Nucleus accumbens (basal ganglia)
Uterus,Whole Blood
Pancreas,Adipose - Subcutaneous
Thyroid,Small Intestine - Terminal Ileum
Heart - Atrial Appendage,Uterus
Artery - Coronary,Pancreas
Whole Blood,Artery - Coronary
Adipose - Subcutaneous,Pituitary
Brain - Cortex,Brain - Substantia nigra
Colon - Sigmoid,Esophagus - Mucosa
Muscle - Skeletal,Brain - Anterior cingulate cortex (BA24)
Lung,Small Intestine - Terminal Ileum
Muscle - Skeletal,Whole Blood
Pituitary,Colon - Transverse
Pituitary,Lung
Brain - Hippocampus,Brain - Putamen (basal ganglia)
Brain - Cerebellum,Uterus
Nerve - Tibial,Lung
Whole Blood,Testis
Brain - Frontal Cortex (BA9),Heart - Left Ventricle
Brain - Cerebellum,Lung
Brain - Frontal Cortex (BA9),Brain - Cortex
Muscle - Skeletal,Prostate
Brain - Anterior cingulate cortex (BA24),Whole Blood
Colon - Sigmoid,Brain - Substantia nigra
Thyroid,Brain - Spinal cord (cervical c-1)
Lung,Cells - EBV-transformed lymphocytes
Brain - Cerebellum,Brain - Frontal Cortex (BA9)
Brain - Caudate (basal ganglia),Artery - Tibial
Stomach,Spleen
Heart - Atrial Appendage,Cells - Transformed fibroblasts
Liver,Esophagus - Gastroesophageal Junction
Artery - Tibial,Esophagus - Muscularis
Artery - Coronary,Spleen
Colon - Transverse,Prostate
Adipose - Visceral (Omentum),Artery - Aorta
