Testis,Breast - Mammary Tissue
Esophagus - Gastroesophageal Junction,Artery - Tibial
Adipose - Subcutaneous,Esophagus - Gastroesophageal Junction
Brain - Anterior cingulate cortex (BA24),Pituitary
Artery - Aorta,Adipose - Visceral (Omentum)
Minor Salivary Gland,Whole Blood
Whole Blood,Kidney - Cortex
Stomach,Heart - Atrial Appendage
Colon - Transverse,Minor Salivary Gland
Vagina,Artery - Coronary
Brain - Amygdala,Colon - Sigmoid
Colon - Transverse,Lung
Liver,Heart - Atrial Appendage
Heart - Atrial Appendage,Brain - Substantia nigra
Artery - Coronary,Adipose - Visceral (Omentum)
Brain - Cortex,Heart - Left Ventricle
Whole Blood,Artery - Aorta
Brain - Spinal cord (cervical c-1),Breast - Mammary Tissue
Liver,Whole Blood
Brain - Putamen (basal ganglia),Skin - Sun Exposed (Lower leg)
Stomach,Esophagus - Gastroesophageal Junction
Artery - Aorta,Pituitary
Brain - Frontal Cortex (BA9),Brain - Hypothalamus
Ovary,Heart - Left Ventricle
Prostate,Artery - Aorta
Colon - Sigmoid,Nerve - Tibial
Brain - Cerebellar Hemisphere,Lung
Lung,Brain - Spinal cord (cervical c-1)
Brain - Cerebellum,Breast - Mammary Tissue
Brain - Nucleus accumbens (basal ganglia),Brain - Cerebellum
Cells - Transformed fibroblasts,Uterus
Stomach,Artery - Coronary
Esophagus - Muscularis,Whole Blood
Brain - Cerebellar Hemisphere,Prostate
Liver,Pancreas
Adipose - Subcutaneous,Small Intestine - Terminal Ileum
Brain - Frontal Cortex (BA9),Brain - Caudate (basal ganglia)
Brain - Caudate (basal ganglia),Pituitary
Small Intestine - Terminal Ileum,Breast - Mammary Tissue
Whole Blood,Heart - Atrial Appendage
Brain - Frontal Cortex (BA9),Brain - Cerebellum
Skin - Not Sun Exposed (Suprapubic),Vagina
Adipose - Subcutaneous,Brain - Hippocampus
Kidney - Cortex,Nerve - Tibial
Brain - Cerebellum,Adipose - Subcutaneous
Nerve - Tibial,Brain - Substantia nigra
Brain - Cerebellum,Brain - Substantia nigra
Esophagus - Gastroesophageal Junction,Skin - Sun Exposed (Lower leg)
Testis,Artery - Tibial
Skin - Not Sun Exposed (Suprapubic),Artery - Coronary
Brain - Cortex,Brain - Cerebellum
Artery - Tibial,Brain - Nucleus accumbens (basal ganglia)
Brain - Hippocampus,Brain - Nucleus accumbens (basal ganglia)
Small Intestine - Terminal Ileum,Skin - Sun Exposed (Lower leg)
Pituitary,Cells - Transformed fibroblasts
Esophagus - Gastroesophageal Junction,Uterus
Thyroid,Lung
Skin - Not Sun Exposed (Suprapubic),Artery - Aorta
Brain - Cortex,Muscle - Skeletal
Breast - Mammary Tissue,Brain - Amygdala
Nerve - Tibial,Cells - Transformed fibroblasts
Brain - Putamen (basal ganglia),Artery - Aorta
Adipose - Visceral (Omentum),Heart - Atrial Appendage
Kidney - Cortex,Cells - Transformed fibroblasts
Heart - Atrial Appendage,Breast - Mammary Tissue
Breast - Mammary Tissue,Artery - Tibial
Artery - Coronary,Adipose - Subcutaneous
Whole Blood,Vagina
Skin - Not Sun Exposed (Suprapubic),Esophagus - Mucosa
Colon - Transverse,Skin - Sun Exposed (Lower leg)
Testis,Esophagus - Gastroesophageal Junction
Pancreas,Whole Blood
Brain - Frontal Cortex (BA9),Prostate
Cells - EBV-transformed lymphocytes,Pancreas
Brain - Cerebellar Hemisphere,Pituitary
Heart - Atrial Appendage,Lung
Esophagus - Muscularis,Colon - Sigmoid
Lung,Esophagus - Gastroesophageal Junction
Brain - Cerebellum,Adrenal Gland
Skin - Not Sun Exposed (Suprapubic),Small Intestine - Terminal Ileum
Testis,Pancreas
Spleen,Uterus
Brain - Anterior cingulate cortex (BA24),Skin - Not Sun Exposed (Suprapubic)
Skin - Not Sun Exposed (Suprapubic),Whole Blood
Pancreas,Minor Salivary Gland
Prostate,Minor Salivary Gland
Thyroid,Muscle - Skeletal
Prostate,Lung
Artery - Aorta,Brain - Caudate (basal ganglia)
Liver,Colon - Sigmoid
Adrenal Gland,Testis
Brain - Putamen (basal ganglia),Nerve - Tibial
Esophagus - Mucosa,Vagina
Adrenal Gland,Heart - Atrial Appendage
Uterus,Cells - EBV-transformed lymphocytes
Pituitary,Adipose - Visceral (Omentum)
Artery - Coronary,Ovary
Skin - Not Sun Exposed (Suprapubic),Brain - Putamen (basal ganglia)
Uterus,Colon - Sigmoid
Artery - Tibial,Muscle - Skeletal
Artery - Aorta,Adrenal Gland
Brain - Spinal cord (cervical c-1),Brain - Cerebellum
Colon - Transverse,Artery - Aorta
Esophagus - Gastroesophageal Junction,Artery - Aorta
Brain - Anterior cingulate cortex (BA24),Nerve - Tibial
Adrenal Gland,Esophagus - Gastroesophageal Junction
Adipose - Subcutaneous,Brain - Hypothalamus
Artery - Aorta,Brain - Nucleus accumbens (basal ganglia)
Cells - Transformed fibroblasts,Liver
Brain - Frontal Cortex (BA9),Pituitary
Colon - Sigmoid,Adipose - Visceral (Omentum)
Esophagus - Muscularis,Breast - Mammary Tissue
Brain - Caudate (basal ganglia),Brain - Frontal Cortex (BA9)
Adrenal Gland,Muscle - Skeletal
Prostate,Brain - Nucleus accumbens (basal ganglia)
Spleen,Testis
Esophagus - Mucosa,Heart - Left Ventricle
Colon - Sigmoid,Esophagus - Muscularis
Whole Blood,Prostate
Adipose - Visceral (Omentum),Brain - Substantia nigra
Brain - Putamen (basal ganglia),Cells - Transformed fibroblasts
Brain - Cortex,Brain - Hypothalamus
Skin - Sun Exposed (Lower leg),Artery - Tibial
Thyroid,Brain - Substantia nigra
Small Intestine - Terminal Ileum,Adipose - Visceral (Omentum)
Pancreas,Cells - EBV-transformed lymphocytes
Brain - Cortex,Brain - Amygdala
Heart - Left Ventricle,Esophagus - Muscularis
Ovary,Adipose - Visceral (Omentum)
Brain - Anterior cingulate cortex (BA24),Colon - Sigmoid
Bladder,Muscle - Skeletal
Nerve - Tibial,Adrenal Gland
Skin - Sun Exposed (Lower leg),Minor Salivary Gland
Brain - Spinal cord (cervical c-1),Lung
Whole Blood,Breast - Mammary Tissue
Pituitary,Minor Salivary Gland
Stomach,Uterus
Esophagus - Gastroesophageal Junction,Pancreas
Skin - Not Sun Exposed (Suprapubic),Testis
Stomach,Cells - Transformed fibroblasts
Adipose - Subcutaneous,Whole Blood
Vagina,Adipose - Subcutaneous
Brain - Cortex,Artery - Tibial
Brain - Putamen (basal ganglia),Brain - Spinal cord (cervical c-1)
Artery - Tibial,Brain - Substantia nigra
Heart - Atrial Appendage,Adipose - Visceral (Omentum)
Thyroid,Cells - Transformed fibroblasts
Esophagus - Mucosa,Colon - Sigmoid
Brain - Amygdala,Brain - Substantia nigra
Liver,Nerve - Tibial
Brain - Hippocampus,Nerve - Tibial
Brain - Putamen (basal ganglia),Minor Salivary Gland
Adipose - Subcutaneous,Pancreas
Minor Salivary Gland,Artery - Aorta
Brain - Putamen (basal ganglia),Brain - Hippocampus
Artery - Aorta,Cells - EBV-transformed lymphocytes
Thyroid,Artery - Aorta
Whole Blood,Skin - Sun Exposed (Lower leg)
Whole Blood,Brain - Substantia nigra
Kidney - Cortex,Lung
Brain - Anterior cingulate cortex (BA24),Brain - Substantia nigra
Breast - Mammary Tissue,Stomach
Brain - Putamen (basal ganglia),Brain - Cerebellar Hemisphere
Brain - Cerebellar Hemisphere,Brain - Caudate (basal ganglia)
Prostate,Brain - Hippocampus
Esophagus - Mucosa,Uterus
Breast - Mammary Tissue,Brain - Substantia nigra
Brain - Anterior cingulate cortex (BA24),Brain - Frontal Cortex (BA9)
Colon - Transverse,Whole Blood
Prostate,Skin - Sun Exposed (Lower leg)
Heart - Left Ventricle,Nerve - Tibial
Brain - Putamen (basal ganglia),Brain - Nucleus accumbens (basal ganglia)
Skin - Not Sun Exposed (Suprapubic),Colon - Transverse
Pituitary,Adipose - Subcutaneous
Adipose - Visceral (Omentum),Nerve - Tibial
Stomach,Brain - Nucleus accumbens (basal ganglia)
Thyroid,Minor Salivary Gland
Pituitary,Brain - Cerebellar Hemisphere
Liver,Brain - Nucleus accumbens (basal ganglia)
Brain - Caudate (basal ganglia),Colon - Sigmoid
Liver,Cells - Transformed fibroblasts
Brain - Hippocampus,Cells - Transformed fibroblasts
Skin - Sun Exposed (Lower leg),Lung
Brain - Anterior cingulate cortex (BA24),Breast - Mammary Tissue
Brain - Amygdala,Adipose - Visceral (Omentum)
Whole Blood,Brain - Spinal cord (cervical c-1)
Thyroid,Brain - Anterior cingulate cortex (BA24)
Thyroid,Uterus
Skin - Not Sun Exposed (Suprapubic),Heart - Left Ventricle
Brain - Hippocampus,Heart - Atrial Appendage
Small Intestine - Terminal Ileum,Ovary
Brain - Spinal cord (cervical c-1),Brain - Frontal Cortex (BA9)
Whole Blood,Esophagus - Muscularis
Heart - Atrial Appendage,Ovary
Brain - Amygdala,Brain - Spinal cord (cervical c-1)
Artery - Tibial,Nerve - Tibial
Spleen,Artery - Tibial
Liver,Brain - Spinal cord (cervical c-1)
Brain - Anterior cingulate cortex (BA24),Brain - Hippocampus
Liver,Brain - Substantia nigra
Brain - Hippocampus,Brain - Substantia nigra
Brain - Hippocampus,Brain - Cortex
Prostate,Colon - Sigmoid
Brain - Putamen (basal ganglia),Brain - Anterior cingulate cortex (BA24)
Heart - Left Ventricle,Pituitary
Esophagus - Mucosa,Liver
Esophagus - Mucosa,Testis
Prostate,Cells - EBV-transformed lymphocytes
Breast - Mammary Tissue,Ovary
Pancreas,Spleen
Prostate,Adrenal Gland
Brain - Cerebellar Hemisphere,Artery - Coronary
Brain - Caudate (basal ganglia),Brain - Cerebellum
Heart - Atrial Appendage,Esophagus - Mucosa
Artery - Coronary,Brain - Hypothalamus
Brain - Anterior cingulate cortex (BA24),Brain - Nucleus accumbens (basal ganglia)
Testis,Skin - Not Sun Exposed (Suprapubic)
Artery - Tibial,Breast - Mammary Tissue
Heart - Left Ventricle,Brain - Substantia nigra
Brain - Cortex,Brain - Cerebellar Hemisphere
Skin - Sun Exposed (Lower leg),Muscle - Skeletal
Brain - Anterior cingulate cortex (BA24),Brain - Putamen (basal ganglia)
Brain - Hippocampus,Heart - Left Ventricle
Skin - Sun Exposed (Lower leg),Artery - Aorta
Esophagus - Mucosa,Minor Salivary Gland
Thyroid,Whole Blood
Brain - Hypothalamus,Brain - Amygdala
Esophagus - Gastroesophageal Junction,Colon - Transverse
Brain - Anterior cingulate cortex (BA24),Brain - Spinal cord (cervical c-1)
Artery - Tibial,Ovary
Minor Salivary Gland,Lung
Uterus,Heart - Left Ventricle
Stomach,Muscle - Skeletal
Minor Salivary Gland,Artery - Tibial
Brain - Caudate (basal ganglia),Brain - Hippocampus
Adipose - Visceral (Omentum),Brain - Nucleus accumbens (basal ganglia)
Breast - Mammary Tissue,Lung
Heart - Atrial Appendage,Adrenal Gland
Heart - Left Ventricle,Whole Blood
Breast - Mammary Tissue,Uterus
Lung,Brain - Anterior cingulate cortex (BA24)
Pancreas,Stomach
Liver,Prostate
Esophagus - Muscularis,Cells - EBV-transformed lymphocytes
Brain - Anterior cingulate cortex (BA24),Brain - Cerebellum
Heart - Left Ventricle,Muscle - Skeletal
Brain - Caudate (basal ganglia),Brain - Nucleus accumbens (basal ganglia)
Brain - Hypothalamus,Breast - Mammary Tissue
Artery - Aorta,Esophagus - Muscularis
Skin - Sun Exposed (Lower leg),Brain - Amygdala
Vagina,Brain - Cortex
Brain - Anterior cingulate cortex (BA24),Heart - Left Ventricle
Prostate,Heart - Left Ventricle
Skin - Not Sun Exposed (Suprapubic),Pancreas
Esophagus - Mucosa,Brain - Caudate (basal ganglia)
Pituitary,Brain - Amygdala
Adipose - Subcutaneous,Skin - Not Sun Exposed (Suprapubic)
Skin - Sun Exposed (Lower leg),Ovary
Colon - Transverse,Ovary
Brain - Hippocampus,Lung
Stomach,Testis
Artery - Tibial,Liver
Brain - Hippocampus,Brain - Caudate (basal ganglia)
Brain - Cerebellar Hemisphere,Colon - Sigmoid
Brain - Amygdala,Brain - Cerebellum
Brain - Frontal Cortex (BA9),Skin - Sun Exposed (Lower leg)
Cells - Transformed fibroblasts,Whole Blood
Colon - Sigmoid,Cells - EBV-transformed lymphocytes
Nerve - Tibial,Muscle - Skeletal
Skin - Sun Exposed (Lower leg),Spleen
Artery - Aorta,Uterus
Brain - Cerebellum,Brain - Hippocampus
Stomach,Brain - Cerebellum
Thyroid,Brain - Cortex
Liver,Heart - Left Ventricle
Pancreas,Adipose - Visceral (Omentum)
Pancreas,Muscle - Skeletal
Spleen,Small Intestine - Terminal Ileum
Brain - Caudate (basal ganglia),Heart - Left Ventricle
Breast - Mammary Tissue,Adrenal Gland
Esophagus - Gastroesophageal Junction,Ovary
Lung,Pancreas
Heart - Atrial Appendage,Cells - EBV-transformed lymphocytes
Skin - Sun Exposed (Lower leg),Uterus
Adipose - Visceral (Omentum),Vagina
Esophagus - Muscularis,Brain - Cerebellum
Thyroid,Brain - Amygdala
Breast - Mammary Tissue,Brain - Nucleus accumbens (basal ganglia)
Stomach,Minor Salivary Gland
Heart - Atrial Appendage,Liver
Brain - Cerebellum,Artery - Tibial
Small Intestine - Terminal Ileum,Liver
Pituitary,Brain - Nucleus accumbens (basal ganglia)
Stomach,Artery - Tibial
Brain - Cerebellum,Brain - Spinal cord (cervical c-1)
Spleen,Artery - Coronary
Brain - Anterior cingulate cortex (BA24),Brain - Cortex
Brain - Hypothalamus,Nerve - Tibial
Heart - Left Ventricle,Heart - Atrial Appendage
Adrenal Gland,Nerve - Tibial
Spleen,Liver
Brain - Hypothalamus,Heart - Left Ventricle
Brain - Nucleus accumbens (basal ganglia),Lung
Skin - Sun Exposed (Lower leg),Esophagus - Mucosa
Brain - Cerebellum,Brain - Amygdala
Artery - Tibial,Heart - Atrial Appendage
Brain - Cerebellum,Brain - Putamen (basal ganglia)
Brain - Amygdala,Brain - Hippocampus
Testis,Kidney - Cortex
Brain - Amygdala,Artery - Tibial
Pancreas,Lung
Ovary,Minor Salivary Gland
Brain - Cortex,Colon - Sigmoid
Adipose - Subcutaneous,Adrenal Gland
Brain - Caudate (basal ganglia),Skin - Sun Exposed (Lower leg)
Testis,Artery - Aorta
Breast - Mammary Tissue,Skin - Sun Exposed (Lower leg)
Testis,Spleen
Thyroid,Heart - Atrial Appendage
Brain - Cerebellar Hemisphere,Adipose - Subcutaneous
Artery - Coronary,Esophagus - Muscularis
Esophagus - Mucosa,Pituitary
Uterus,Adrenal Gland
Artery - Tibial,Brain - Hypothalamus
Esophagus - Mucosa,Brain - Amygdala
Liver,Brain - Cortex
Skin - Not Sun Exposed (Suprapubic),Skin - Sun Exposed (Lower leg)
Esophagus - Mucosa,Brain - Spinal cord (cervical c-1)
Artery - Aorta,Kidney - Cortex
Adipose - Subcutaneous,Muscle - Skeletal
Brain - Amygdala,Brain - Frontal Cortex (BA9)
Vagina,Uterus
Heart - Atrial Appendage,Brain - Nucleus accumbens (basal ganglia)
Esophagus - Mucosa,Adipose - Visceral (Omentum)
Artery - Coronary,Heart - Atrial Appendage
Uterus,Muscle - Skeletal
Brain - Cortex,Lung
Muscle - Skeletal,Cells - Transformed fibroblasts
Adipose - Visceral (Omentum),Brain - Caudate (basal ganglia)
Heart - Left Ventricle,Skin - Not Sun Exposed (Suprapubic)
Esophagus - Muscularis,Brain - Cortex
Pituitary,Brain - Caudate (basal ganglia)
Artery - Aorta,Muscle - Skeletal
Brain - Cortex,Uterus
Esophagus - Mucosa,Heart - Atrial Appendage
Brain - Anterior cingulate cortex (BA24),Brain - Hypothalamus
Cells - Transformed fibroblasts,Ovary
Brain - Putamen (basal ganglia),Heart - Left Ventricle
Lung,Artery - Tibial
Skin - Not Sun Exposed (Suprapubic),Colon - Sigmoid
Brain - Nucleus accumbens (basal ganglia),Colon - Sigmoid
Stomach,Small Intestine - Terminal Ileum
Heart - Left Ventricle,Minor Salivary Gland
Artery - Aorta,Brain - Cortex
Brain - Hippocampus,Brain - Cerebellar Hemisphere
Prostate,Pancreas
Esophagus - Gastroesophageal Junction,Spleen
Brain - Amygdala,Adipose - Subcutaneous
Liver,Brain - Caudate (basal ganglia)
Liver,Colon - Transverse
Artery - Coronary,Liver
Artery - Coronary,Whole Blood
Pancreas,Esophagus - Muscularis
Cells - Transformed fibroblasts,Breast - Mammary Tissue
Brain - Nucleus accumbens (basal ganglia),Artery - Aorta
Brain - Cerebellar Hemisphere,Brain - Cortex
Muscle - Skeletal,Small Intestine - Terminal Ileum
Colon - Transverse,Artery - Tibial
Artery - Tibial,Brain - Cerebellar Hemisphere
Testis,Cells - EBV-transformed lymphocytes
Brain - Cortex,Brain - Nucleus accumbens (basal ganglia)
Nerve - Tibial,Prostate
Skin - Sun Exposed (Lower leg),Whole Blood
Spleen,Pancreas
Muscle - Skeletal,Esophagus - Mucosa
Liver,Brain - Hypothalamus
Adipose - Subcutaneous,Brain - Nucleus accumbens (basal ganglia)
Breast - Mammary Tissue,Brain - Cortex
Cells - Transformed fibroblasts,Nerve - Tibial
Breast - Mammary Tissue,Heart - Left Ventricle
Heart - Left Ventricle,Brain - Nucleus accumbens (basal ganglia)
Esophagus - Muscularis,Artery - Aorta
Ovary,Cells - Transformed fibroblasts
Lung,Cells - Transformed fibroblasts
Heart - Left Ventricle,Adipose - Visceral (Omentum)
Brain - Cerebellar Hemisphere,Artery - Aorta
Muscle - Skeletal,Brain - Spinal cord (cervical c-1)
Skin - Not Sun Exposed (Suprapubic),Adipose - Visceral (Omentum)
Uterus,Artery - Aorta
Adipose - Visceral (Omentum),Cells - EBV-transformed lymphocytes
Skin - Sun Exposed (Lower leg),Heart - Atrial Appendage
Artery - Aorta,Brain - Amygdala
Nerve - Tibial,Heart - Atrial Appendage
Esophagus - Mucosa,Brain - Cerebellar Hemisphere
Esophagus - Mucosa,Lung
Skin - Not Sun Exposed (Suprapubic),Brain - Anterior cingulate cortex (BA24)
Nerve - Tibial,Small Intestine - Terminal Ileum
Pancreas,Adrenal Gland
Brain - Nucleus accumbens (basal ganglia),Brain - Anterior cingulate cortex (BA24)
Whole Blood,Uterus
Testis,Small Intestine - Terminal Ileum
Esophagus - Muscularis,Artery - Coronary
Brain - Spinal cord (cervical c-1),Muscle - Skeletal
Artery - Aorta,Heart - Left Ventricle
Testis,Colon - Transverse
Testis,Minor Salivary Gland
Thyroid,Esophagus - Mucosa
Brain - Spinal cord (cervical c-1),Brain - Cortex
Adipose - Visceral (Omentum),Pituitary
Testis,Prostate
Heart - Atrial Appendage,Minor Salivary Gland
Pancreas,Skin - Sun Exposed (Lower leg)
Cells - Transformed fibroblasts,Brain - Substantia nigra
Skin - Sun Exposed (Lower leg),Testis
Brain - Cortex,Cells - Transformed fibroblasts
Pituitary,Brain - Cerebellum
Esophagus - Gastroesophageal Junction,Cells - EBV-transformed lymphocytes
Heart - Atrial Appendage,Artery - Tibial
Brain - Cerebellar Hemisphere,Artery - Tibial
Brain - Cerebellar Hemisphere,Whole Blood
Vagina,Whole Blood
Nerve - Tibial,Brain - Spinal cord (cervical c-1)
Small Intestine - Terminal Ileum,Whole Blood
Heart - Left Ventricle,Stomach
Brain - Frontal Cortex (BA9),Artery - Aorta
Brain - Caudate (basal ganglia),Nerve - Tibial
Brain - Cerebellar Hemisphere,Brain - Amygdala
Whole Blood,Brain - Nucleus accumbens (basal ganglia)
Artery - Aorta,Pancreas
Brain - Amygdala,Pituitary
Skin - Sun Exposed (Lower leg),Brain - Cortex
Pituitary,Skin - Sun Exposed (Lower leg)
Liver,Pituitary
Spleen,Breast - Mammary Tissue
Prostate,Breast - Mammary Tissue
Brain - Spinal cord (cervical c-1),Brain - Hippocampus
Vagina,Cells - EBV-transformed lymphocytes
Colon - Transverse,Adipose - Subcutaneous
Brain - Nucleus accumbens (basal ganglia),Minor Salivary Gland
Skin - Sun Exposed (Lower leg),Breast - Mammary Tissue
Pituitary,Whole Blood
Whole Blood,Spleen
Brain - Caudate (basal ganglia),Artery - Aorta
Brain - Hippocampus,Whole Blood
Artery - Aorta,Stomach
Thyroid,Heart - Left Ventricle
Esophagus - Muscularis,Nerve - Tibial
Colon - Sigmoid,Esophagus - Gastroesophageal Junction
Brain - Cortex,Heart - Atrial Appendage
Esophagus - Gastroesophageal Junction,Prostate
Artery - Aorta,Brain - Hippocampus
Adrenal Gland,Small Intestine - Terminal Ileum
Brain - Caudate (basal ganglia),Brain - Amygdala
Brain - Cortex,Artery - Aorta
Stomach,Heart - Left Ventricle
Brain - Hippocampus,Esophagus - Mucosa
Brain - Putamen (basal ganglia),Muscle - Skeletal
Spleen,Ovary
Liver,Brain - Amygdala
Prostate,Cells - Transformed fibroblasts
Brain - Amygdala,Muscle - Skeletal
Adipose - Visceral (Omentum),Esophagus - Muscularis
Brain - Caudate (basal ganglia),Brain - Anterior cingulate cortex (BA24)
Artery - Tibial,Adipose - Subcutaneous
Whole Blood,Muscle - Skeletal
Brain - Cerebellar Hemisphere,Brain - Nucleus accumbens (basal ganglia)
Prostate,Whole Blood
Brain - Cortex,Brain - Putamen (basal ganglia)
Heart - Atrial Appendage,Brain - Cortex
Pituitary,Brain - Frontal Cortex (BA9)
Liver,Spleen
Skin - Sun Exposed (Lower leg),Brain - Putamen (basal ganglia)
Testis,Lung
Esophagus - Muscularis,Brain - Substantia nigra
Adipose - Subcutaneous,Nerve - Tibial
Esophagus - Mucosa,Kidney - Cortex
Whole Blood,Adrenal Gland
Brain - Cerebellar Hemisphere,Liver
Brain - Putamen (basal ganglia),Lung
Colon - Transverse,Adipose - Visceral (Omentum)
Brain - Anterior cingulate cortex (BA24),Brain - Amygdala
Vagina,Skin - Sun Exposed (Lower leg)
Brain - Amygdala,Brain - Caudate (basal ganglia)
Artery - Aorta,Colon - Transverse
Adrenal Gland,Breast - Mammary Tissue
Brain - Frontal Cortex (BA9),Artery - Tibial
Brain - Hippocampus,Breast - Mammary Tissue
Adipose - Visceral (Omentum),Adrenal Gland
Kidney - Cortex,Adipose - Visceral (Omentum)
Brain - Cerebellar Hemisphere,Uterus
Brain - Anterior cingulate cortex (BA24),Lung
Skin - Not Sun Exposed (Suprapubic),Artery - Tibial
Esophagus - Muscularis,Pancreas
Brain - Nucleus accumbens (basal ganglia),Whole Blood
Stomach,Pancreas
Brain - Frontal Cortex (BA9),Brain - Amygdala
Testis,Brain - Amygdala
Heart - Atrial Appendage,Spleen
Brain - Cerebellum,Brain - Cerebellar Hemisphere
Adipose - Subcutaneous,Cells - Transformed fibroblasts
Cells - Transformed fibroblasts,Artery - Coronary
Thyroid,Testis
Brain - Caudate (basal ganglia),Brain - Putamen (basal ganglia)
Skin - Sun Exposed (Lower leg),Brain - Hippocampus
Small Intestine - Terminal Ileum,Muscle - Skeletal
